response_id,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10
2336,1819,1841,1845,1833,1867,1810,1840,1859,1848,1808
3013,1819,1850,1833,1845,1834,1867,1813,1808,1820,1855
2227,1819,1841,1845,1833,1867,1810,1848,1808,1840,1859
2369,1819,1850,1842,1856,1806,1852,1857,1868,1830,1818
2196,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2503,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2898,1819,1841,1845,1833,1867,1834,1848,1813,1808,1820
2588,1819,1850,1833,1845,1834,1867,1813,1820,1855,1808
2320,1819,1850,1842,1833,1834,1820,1813,1845,1867,1855
3162,1819,1841,1821,1865,1823,1810,1864,1811,1859,1804
2497,1819,1841,1845,1810,1821,1811,1864,1859,1840,1867
2407,1819,1850,1842,1856,1806,1855,1818,1852,1833,1830
2478,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3142,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2905,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2179,1819,1841,1845,1833,1867,1810,1840,1859,1848,1808
3094,1819,1850,1842,1856,1806,1852,1855,1857,1868,1830
2739,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2476,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2377,1819,1850,1833,1855,1806,1842,1820,1813,1834,1839
2570,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3149,1819,1841,1821,1865,1823,1863,1844,1824,1843,1862
2335,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2644,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2916,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2306,1819,1850,1842,1833,1806,1855,1856,1818,1820,1813
3097,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2750,1819,1841,1845,1833,1867,1810,1848,1808,1834,1813
2585,1819,1850,1842,1833,1834,1820,1813,1855,1845,1806
2730,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2475,1819,1841,1845,1833,1867,1834,1848,1813,1808,1820
2741,1819,1850,1842,1856,1806,1852,1857,1868,1830,1818
2515,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3039,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3085,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2722,1819,1841,1845,1833,1867,1834,1848,1813,1808,1820
2447,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2216,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2619,1819,1841,1845,1833,1867,1810,1848,1808,1834,1813
2352,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2674,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2479,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3003,1819,1841,1845,1810,1821,1811,1867,1840,1848,1859
2685,1819,1850,1842,1833,1834,1820,1855,1806,1813,1839
2632,1819,1850,1842,1856,1806,1833,1855,1820,1818,1839
3026,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2870,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2897,1819,1841,1845,1833,1867,1834,1848,1840,1808,1813
2486,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2954,1819,1841,1845,1810,1867,1840,1811,1859,1848,1864
2229,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2684,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2493,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2182,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2641,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2985,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2389,1819,1841,1845,1833,1867,1834,1848,1813,1820,1808
2480,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3065,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2482,1819,1841,1845,1810,1821,1811,1867,1864,1840,1859
2971,1819,1841,1845,1833,1867,1810,1848,1840,1859,1811
2462,1819,1841,1845,1833,1820,1834,1867,1813,1808,1848
2807,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3036,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2195,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2301,1819,1850,1842,1856,1806,1855,1818,1852,1833,1830
2390,1819,1841,1845,1810,1867,1840,1848,1808,1859,1861
3176,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2290,1819,1850,1842,1833,1834,1845,1813,1867,1820,1808
2960,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2726,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2614,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2329,1819,1841,1845,1810,1867,1848,1840,1808,1834,1813
3143,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2412,1819,1850,1842,1833,1834,1820,1855,1806,1813,1818
2606,1819,1841,1845,1833,1867,1834,1848,1840,1810,1859
2421,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3134,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2238,1819,1850,1842,1833,1834,1820,1855,1813,1845,1867
2370,1819,1850,1833,1855,1806,1842,1856,1818,1820,1839
2442,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3051,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2991,1819,1850,1833,1855,1806,1842,1820,1813,1834,1839
2331,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2867,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2780,1819,1850,1842,1856,1806,1855,1818,1852,1833,1830
2773,1819,1850,1842,1833,1806,1855,1856,1820,1818,1839
3114,1819,1841,1845,1833,1867,1810,1848,1808,1840,1834
2176,1819,1850,1833,1855,1806,1820,1834,1842,1813,1818
2384,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3113,1819,1850,1842,1856,1806,1855,1818,1852,1833,1830
3152,1819,1850,1842,1856,1806,1852,1855,1857,1818,1830
2144,1819,1841,1821,1810,1845,1867,1848,1840,1808,1859
2613,1819,1841,1845,1810,1867,1848,1834,1808,1813,1833
2770,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2786,1819,1850,1842,1833,1834,1820,1813,1855,1845,1806
3046,1819,1841,1845,1810,1821,1811,1811,1864,1859,1840
2199,1819,1850,1842,1856,1806,1833,1855,1820,1818,1839
2578,1819,1850,1842,1856,1806,1855,1818,1852,1857,1868
2673,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2933,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2874,1819,1841,1821,1810,1823,1864,1811,1845,1859,1840
3055,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2211,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2575,1819,1841,1845,1833,1867,1810,1848,1808,1834,1813
2316,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3024,1819,1850,1833,1855,1834,1820,1813,1806,1845,1867
2778,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2201,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2795,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2223,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2831,1819,1850,1842,1833,1806,1855,1820,1813,1818,1839
2186,1819,1850,1833,1855,1834,1820,1806,1813,1839,1842
2825,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2597,1819,1850,1842,1856,1806,1855,1818,1833,1820,1839
2156,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2918,1819,1850,1833,1855,1834,1820,1806,1842,1813,1839
2824,1819,1841,1821,1810,1845,1811,1840,1864,1864,1859
2692,1819,1850,1842,1833,1834,1820,1813,1855,1845,1806
2908,1819,1841,1845,1833,1867,1810,1848,1808,1840,1834
3116,1819,1850,1842,1833,1806,1855,1820,1813,1818,1839
2581,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2210,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2662,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3089,1819,1850,1842,1856,1806,1852,1855,1857,1868,1830
2454,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2374,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3096,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2603,1819,1850,1842,1856,1806,1852,1857,1868,1830,1818
2526,1819,1841,1845,1833,1867,1834,1848,1840,1810,1859
2172,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2701,1819,1850,1842,1856,1806,1855,1818,1852,1833,1830
2748,1819,1841,1845,1810,1867,1848,1840,1808,1834,1859
2149,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2246,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2452,1819,1850,1833,1845,1834,1867,1848,1810,1841,1840
2549,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2756,1819,1841,1845,1833,1867,1810,1848,1840,1808,1859
2261,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2902,1819,1841,1845,1810,1867,1848,1834,1833,1813,1808
2620,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2300,1819,1850,1833,1845,1834,1820,1855,1806,1813,1867
3032,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2774,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2359,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2593,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2188,1819,1841,1845,1810,1821,1811,1867,1864,1840,1859
2577,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2755,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2169,1819,1841,1845,1833,1820,1834,1867,1848,1808,1840
2955,1819,1841,1821,1865,1823,1863,1844,1824,1843,1862
2754,1819,1841,1845,1833,1867,1834,1848,1840,1810,1859
2471,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2886,1819,1850,1842,1833,1806,1855,1820,1834,1813,1839
3157,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3049,1819,1850,1842,1856,1806,1855,1818,1852,1833,1830
2709,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2283,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2941,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2381,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2357,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2450,1819,1841,1821,1865,1823,1863,1844,1864,1811,1824
2496,1819,1841,1821,1810,1823,1864,1811,1845,1859,1840
3054,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2175,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2356,1819,1850,1842,1856,1806,1833,1855,1820,1818,1839
2679,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3159,1819,1841,1845,1810,1867,1840,1848,1808,1859,1811
2162,1819,1850,1833,1845,1834,1820,1813,1855,1867,1806
2640,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2311,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3158,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2494,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2274,1819,1850,1842,1833,1834,1845,1813,1867,1848,1840
2873,1819,1850,1833,1845,1834,1820,1855,1813,1806,1867
3075,1819,1841,1845,1810,1867,1840,1848,1808,1859,1861
2544,1819,1841,1845,1810,1810,1821,1811,1867,1840,1840
2757,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2187,1819,1850,1842,1833,1834,1845,1813,1820,1867,1855
2206,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2736,1819,1841,1845,1810,1821,1811,1864,1859,1840,1867
2348,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2747,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2852,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2623,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2163,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2875,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3048,1819,1850,1842,1833,1806,1855,1856,1820,1818,1839
2260,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3118,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2762,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2840,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2168,1819,1850,1842,1856,1806,1833,1855,1820,1818,1813
2262,1819,1850,1842,1856,1806,1855,1818,1852,1833,1830
2353,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3168,1819,1841,1845,1833,1867,1834,1848,1840,1808,1813
2907,1819,1841,1845,1833,1867,1810,1840,1859,1848,1811
2813,1819,1841,1845,1833,1867,1834,1848,1840,1810,1859
2682,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2849,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2550,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2621,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2658,1819,1841,1845,1833,1867,1834,1813,1820,1855,1806
3095,1819,1850,1833,1845,1867,1841,1810,1848,1840,1859
2280,1819,1850,1842,1833,1806,1855,1820,1834,1813,1839
3050,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2837,1819,1850,1842,1856,1806,1855,1818,1852,1833,1830
2252,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2155,1819,1841,1845,1833,1867,1834,1848,1813,1820,1855
3181,1819,1841,1845,1810,1867,1848,1834,1808,1840,1859
2413,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3061,1819,1850,1833,1855,1806,1820,1834,1842,1813,1818
2648,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2751,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2776,1819,1841,1845,1810,1867,1848,1840,1808,1834,1813
3129,1819,1850,1842,1833,1834,1820,1813,1845,1867,1855
2147,1819,1841,1845,1833,1867,1834,1848,1840,1808,1810
2612,1819,1850,1833,1845,1834,1820,1813,1855,1806,1867
2189,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2945,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3147,1819,1841,1845,1833,1820,1855,1850,1834,1806,1813
2445,1819,1841,1845,1810,1821,1811,1864,1859,1840,1867
2498,1819,1841,1845,1833,1867,1834,1848,1813,1820,1855
2449,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2802,1819,1841,1821,1810,1845,1867,1840,1811,1864,1859
2660,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2848,1819,1841,1845,1810,1867,1848,1834,1833,1813,1808
2258,1819,1841,1845,1810,1867,1840,1848,1859,1808,1811
2705,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2525,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2787,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2541,1819,1850,1833,1855,1806,1820,1834,1813,1845,1867
3079,1819,1850,1842,1856,1806,1855,1818,1852,1833,1830
2474,1819,1850,1842,1833,1834,1820,1813,1855,1806,1839
3172,1819,1850,1833,1845,1834,1867,1848,1808,1840,1813
2319,1819,1850,1833,1855,1806,1820,1834,1813,1845,1867
2559,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3037,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2321,1819,1850,1842,1856,1806,1855,1818,1852,1833,1830
2878,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2622,1819,1841,1845,1810,1821,1811,1867,1864,1840,1859
2170,1819,1850,1833,1855,1834,1820,1806,1842,1813,1839
2368,1819,1841,1821,1810,1845,1811,1840,1867,1859,1848
3034,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2956,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2838,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2720,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2981,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2690,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2990,1819,1850,1842,1856,1806,1855,1818,1833,1820,1839
2665,1819,1850,1842,1856,1806,1833,1855,1820,1813,1834
2257,1819,1841,1845,1833,1820,1855,1850,1806,1842,1813
2647,1819,1841,1845,1833,1867,1834,1813,1820,1855,1806
2174,1819,1850,1842,1856,1806,1855,1818,1852,1833,1830
2392,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2728,1819,1841,1845,1833,1820,1834,1867,1813,1855,1806
2323,1819,1850,1833,1855,1806,1842,1856,1820,1818,1839
2363,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2863,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2443,1819,1841,1845,1833,1820,1855,1850,1834,1806,1813
3164,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2839,1819,1841,1845,1833,1867,1834,1848,1813,1820,1855
2560,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3019,1819,1850,1833,1855,1806,1820,1834,1842,1813,1818
2947,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2391,1819,1841,1845,1833,1867,1834,1813,1820,1808,1848
3103,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2862,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2160,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2470,1819,1850,1833,1845,1834,1867,1813,1808,1820,1855
3123,1819,1850,1833,1855,1834,1820,1806,1842,1813,1839
3033,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2799,1819,1841,1845,1833,1867,1810,1840,1859,1848,1811
2888,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2601,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2295,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2742,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2733,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2360,1819,1850,1833,1855,1834,1820,1806,1842,1813,1839
3053,1819,1841,1845,1833,1820,1855,1834,1813,1867,1806
2909,1819,1841,1845,1810,1821,1823,1864,1811,1859,1840
2488,1819,1850,1833,1855,1834,1820,1806,1842,1813,1839
2533,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2385,1819,1850,1842,1833,1806,1855,1856,1820,1813,1834
2630,1819,1850,1833,1845,1834,1867,1813,1808,1820,1848
3139,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2996,1819,1850,1833,1855,1834,1820,1806,1842,1813,1839
2495,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2304,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2997,1819,1850,1842,1856,1806,1855,1818,1852,1857,1868
2523,1819,1850,1842,1856,1806,1852,1857,1818,1868,1830
2534,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2598,1819,1850,1833,1855,1806,1820,1834,1842,1813,1839
2403,1819,1850,1842,1833,1834,1845,1813,1820,1867,1808
2636,1819,1850,1842,1856,1806,1855,1818,1833,1820,1839
2420,1819,1850,1833,1855,1806,1820,1834,1842,1813,1839
2272,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2602,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2724,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3016,1819,1850,1842,1856,1806,1855,1818,1833,1820,1813
2266,1819,1850,1833,1855,1834,1845,1867,1813,1848,1808
2343,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2448,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3137,1819,1850,1833,1845,1834,1867,1813,1820,1855,1806
2402,1819,1850,1842,1856,1806,1852,1857,1868,1830,1818
2483,1819,1841,1845,1833,1867,1810,1840,1859,1848,1808
2422,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2346,1819,1841,1845,1833,1867,1834,1813,1820,1855,1850
3099,1819,1850,1833,1855,1834,1845,1813,1820,1806,1867
2656,1819,1850,1833,1855,1834,1820,1806,1813,1839,1814
2765,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3127,1819,1841,1845,1810,1867,1840,1848,1859,1811,1864
2975,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2411,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2338,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2414,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2440,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3007,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2512,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2248,1819,1850,1842,1856,1806,1855,1818,1852,1833,1830
2350,1819,1850,1842,1833,1806,1855,1820,1834,1813,1839
2717,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2245,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3067,1819,1841,1845,1833,1833,1867,1834,1813,1820,1855
2460,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2914,1819,1841,1845,1810,1867,1848,1840,1859,1811,1864
2893,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2698,1819,1841,1821,1865,1823,1863,1844,1864,1824,1811
3183,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2395,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2769,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2833,1819,1841,1821,1810,1823,1864,1811,1845,1859,1840
2404,1770,1770,1728,1733,1740,1723,1739,1714,1769,1715
2645,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3125,1819,1841,1845,1810,1867,1840,1811,1859,1848,1808
2190,1819,1850,1833,1855,1806,1820,1834,1813,1845,1867
2904,1819,1850,1833,1845,1867,1848,1810,1808,1834,1840
3175,1819,1850,1833,1845,1834,1867,1813,1808,1848,1840
2197,1819,1841,1845,1833,1820,1855,1850,1834,1813,1806
2334,1819,1841,1845,1810,1821,1811,1867,1840,1848,1808
2951,1819,1850,1842,1856,1806,1852,1857,1868,1830,1818
3022,1819,1850,1833,1855,1834,1820,1806,1842,1813,1839
2986,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2725,1819,1841,1845,1833,1867,1834,1813,1820,1855,1808
2428,1819,1850,1842,1842,1833,1806,1855,1856,1820,1818
3102,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3069,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3132,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3030,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2459,1819,1850,1842,1856,1806,1855,1818,1852,1833,1830
2243,1819,1841,1845,1833,1867,1834,1848,1813,1820,1855
2418,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2221,1819,1850,1842,1856,1806,1855,1818,1833,1820,1839
2937,1819,1850,1842,1833,1834,1820,1813,1855,1845,1806
2667,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3174,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2714,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2205,1819,1841,1845,1833,1820,1855,1850,1806,1842,1818
3057,1819,1850,1842,1833,1806,1855,1856,1820,1818,1839
3052,1819,1850,1842,1833,1806,1855,1856,1820,1813,1834
3062,1819,1850,1842,1856,1806,1855,1833,1820,1818,1839
2681,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2406,1819,1841,1845,1833,1820,1855,1850,1834,1806,1813
2193,1819,1850,1842,1856,1806,1852,1857,1868,1830,1818
2234,1819,1850,1842,1833,1806,1855,1820,1834,1813,1839
2297,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2693,1819,1841,1845,1833,1867,1834,1813,1820,1855,1806
2760,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3084,1819,1850,1833,1855,1834,1845,1813,1820,1867,1806
2625,1819,1850,1842,1833,1806,1855,1820,1813,1834,1839
2491,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2718,1819,1850,1833,1855,1806,1842,1820,1813,1834,1839
2499,1819,1841,1821,1810,1845,1811,1840,1864,1859,1804
2618,1819,1841,1845,1810,1821,1811,1864,1823,1859,1840
2438,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3148,1819,1841,1845,1833,1867,1810,1848,1808,1840,1834
2514,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2371,1819,1850,1842,1833,1806,1855,1834,1820,1813,1845
2821,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3121,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2979,1819,1850,1833,1845,1834,1867,1813,1820,1855,1806
2775,1819,1841,1845,1833,1867,1810,1848,1808,1834,1813
2382,1819,1841,1845,1833,1867,1810,1848,1808,1834,1813
2481,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2554,1819,1850,1842,1833,1834,1845,1867,1810,1848,1808
2517,1819,1850,1833,1855,1806,1820,1834,1842,1813,1839
3071,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3083,1819,1841,1845,1833,1820,1834,1867,1813,1808,1848
3002,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2999,1819,1850,1842,1833,1806,1855,1856,1820,1813,1834
3166,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2167,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3015,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2574,1819,1850,1833,1845,1834,1867,1813,1820,1855,1808
2892,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2639,1819,1850,1833,1845,1867,1841,1810,1840,1859,1848
2783,1819,1841,1845,1810,1867,1848,1834,1808,1813,1840
2212,1819,1841,1845,1833,1867,1810,1848,1808,1840,1834
